,Gene,0,1,2,3,4,5,6,7,8,9
1568,GCF_001643215.1_ASM164321v1_genomic_CDS_0413,1,1,1,1,1,0,1,1,1,1
1589,GCF_000282415.1_GM60.fsa_genomic_CDS_0263,1,1,1,1,1,0,1,1,1,1
1596,GCF_002269625.1_ASM226962v1_genomic_CDS_2348,0,0,0,0,0,1,0,1,1,1
1629,GCA_000467045.1_ASM46704v1_genomic_CDS_3273,1,1,1,1,0,1,1,1,1,1
1664,GCF_000317185.3_M1_v2.0_genomic_CDS_5948,1,1,1,0,1,1,1,1,1,1
1694,GCF_000795365.1_AZPAE14827_genomic_CDS_2690,0,1,0,1,0,0,0,0,0,0
1715,GCA_002342705.1_ASM234270v1_genomic_CDS_1128,1,1,1,1,1,1,1,1,1,1
1747,GCA_017577825.1_D03-12_genomic_CDS_0238,0,0,0,0,0,1,0,0,0,0
1756,GCA_018326365.1_ASM1832636v1_genomic_CDS_1132,1,1,1,1,1,1,1,1,1,1
1780,GCF_002091655.1_ASM209165v1_genomic_CDS_3699,0,0,1,0,0,0,0,1,1,0
1793,GCF_001885685.1_ASM188568v1_genomic_CDS_0459,0,1,1,0,0,1,1,1,1,1
1796,GCF_002001305.1_ASM200130v1_genomic_CDS_1469,0,0,0,0,0,0,0,0,0,0
1814,GCF_001765465.1_ASM176546v1_genomic_CDS_2914,1,1,0,1,0,1,0,0,0,1
1818,GCA_012518175.1_ASM1251817v1_genomic_CDS_0578,0,1,1,1,1,0,1,1,1,0
1820,GCA_002483005.1_ASM248300v1_genomic_CDS_1632,1,1,1,1,1,0,1,1,1,0
1844,GCA_002434265.1_ASM243426v1_genomic_CDS_3965,0,1,1,0,0,0,0,0,0,0
1864,GCA_013374645.1_ASM1337464v1_genomic_CDS_4221,0,0,0,0,1,0,0,0,0,0
1902,GCA_000467005.1_ASM46700v1_genomic_CDS_3777,0,0,0,0,0,0,0,0,1,0
1912,GCF_000797145.1_AZPAE12414_genomic_CDS_5992,0,0,0,0,0,0,0,0,0,0
1934,GCA_002321055.1_ASM232105v1_genomic_CDS_2678,0,0,0,0,0,0,0,1,0,1
1944,GCA_019056435.1_ASM1905643v1_genomic_CDS_2967,0,1,1,1,0,0,0,1,1,0
2086,GCA_002840035.1_ASM284003v1_genomic_CDS_2287,1,1,0,1,0,1,0,0,0,0
2087,GCA_002840035.1_ASM284003v1_genomic_CDS_3506,1,1,1,1,1,1,1,1,1,1
2103,GCA_000987945.1_ASM98794v1_genomic_CDS_1331,1,1,1,1,1,1,1,1,1,0
2133,GCA_000467005.1_ASM46700v1_genomic_CDS_4776,0,0,0,0,0,0,0,0,0,0
2134,GCA_000467005.1_ASM46700v1_genomic_CDS_5096,0,1,1,0,1,1,0,0,1,1
2157,GCF_000257605.1_ASM25760v1_genomic_CDS_1667,1,0,0,1,0,1,0,0,0,0
2159,GCA_018824105.1_ASM1882410v1_genomic_CDS_2381,0,0,1,1,1,1,0,1,1,0
2205,GCF_002276485.1_ASM227648v1_genomic_CDS_2412,0,0,0,0,0,0,0,0,0,0
2216,GCA_002392045.1_ASM239204v1_genomic_CDS_2629,1,1,1,1,1,1,0,0,1,1
2297,GCF_001885685.1_ASM188568v1_genomic_CDS_1077,0,0,0,0,0,0,0,0,0,0
2301,GCA_002332925.1_ASM233292v1_genomic_CDS_1065,0,1,1,0,1,1,1,1,1,1
2307,GCA_002294115.1_ASM229411v1_genomic_CDS_2382,1,1,1,1,1,1,1,1,1,1
2366,GCA_003701925.1_ASM370192v1_genomic_CDS_0491,1,1,0,0,0,1,1,0,0,0
2393,GCA_900706875.1_32018_B01_genomic_CDS_0502,0,0,0,0,0,0,0,0,0,1
2399,GCA_017577825.1_D03-12_genomic_CDS_0460,1,1,1,1,1,1,1,1,1,1
2417,GCA_003701695.1_ASM370169v1_genomic_CDS_3804,0,0,0,0,0,0,0,0,0,0
2420,GCF_001543265.1_ASM154326v1_genomic_CDS_1640,1,1,1,0,1,1,0,1,1,1
2430,GCA_000467005.1_ASM46700v1_genomic_CDS_1207,1,1,1,1,1,1,1,1,1,1
2575,GCA_002387205.1_ASM238720v1_genomic_CDS_3707,1,0,0,0,0,1,0,1,0,0
2597,GCA_018813215.1_ASM1881321v1_genomic_CDS_0761,1,1,1,1,1,1,1,1,1,1
2655,GCF_000972175.1_CLC6_0_3_genomic_CDS_2235,0,1,1,1,0,0,0,1,1,0
2660,GCA_000467025.1_ASM46702v1_genomic_CDS_5374,0,0,0,0,0,0,0,0,0,0
2672,GCA_001466975.1_ASM146697v1_genomic_CDS_2785,1,1,1,1,1,1,1,1,1,1
2691,GCA_003517825.1_ASM351782v1_genomic_CDS_2816,0,0,0,0,0,0,0,0,0,1
2693,GCA_002377825.1_ASM237782v1_genomic_CDS_2786,1,1,0,0,1,1,0,1,1,0
2698,GCA_018388645.1_ASM1838864v1_genomic_CDS_2970,1,1,1,1,1,1,1,1,1,1
2785,GCF_000794805.1_AZPAE14703_genomic_CDS_1351,1,0,1,0,1,1,0,1,0,0
2862,GCA_001466975.1_ASM146697v1_genomic_CDS_5111,1,1,0,0,0,0,1,1,1,1
2898,GCA_014359425.1_ASM1435942v1_genomic_CDS_2596,0,0,0,0,0,0,0,0,0,0
2923,GCA_000152525.1_ASM15252v1_genomic_CDS_1586,1,0,0,0,0,0,0,1,0,0
2933,GCA_002418465.1_ASM241846v1_genomic_CDS_3657,1,1,1,1,0,0,1,1,1,0
2960,GCA_003445955.1_ASM344595v1_genomic_CDS_0780,0,1,0,0,0,1,0,0,1,0
2995,GCF_000949385.2_ASM94938v2_genomic_CDS_5283,1,1,1,1,1,1,1,1,1,1
3031,GCA_000335395.3_ASM33539v3_genomic_CDS_0486,1,1,1,1,1,1,1,1,1,1
3036,GCF_001597285.1_ASM159728v1_genomic_CDS_3256,0,1,0,1,0,1,1,1,0,1
3074,GCA_001874665.1_ASM187466v1_genomic_CDS_0394,0,1,1,1,1,0,1,0,1,1
3085,GCA_003412765.1_ASM341276v1_genomic_CDS_1485,0,0,0,0,0,0,0,0,0,0
3097,GCA_900706875.1_32018_B01_genomic_CDS_4963,1,0,0,1,0,0,0,0,0,0
3141,GCA_900706945.1_36340_B01_genomic_CDS_5125,0,0,0,0,0,0,0,0,0,0
3175,GCF_002087235.1_ASM208723v1_genomic_CDS_0764,0,0,0,0,0,0,0,0,0,0
3187,GCA_900589655.1_p2.G1_genomic_CDS_1697,0,0,0,0,0,0,0,0,0,0
3211,GCF_001597285.1_ASM159728v1_genomic_CDS_0928,0,0,1,0,0,0,0,0,0,1
3213,GCF_000794645.1_AZPAE14694_genomic_CDS_6054,1,1,1,0,1,1,1,0,1,1
3224,GCF_000237885.1_PseStu_1.0_genomic_CDS_0256,1,0,0,0,0,1,0,0,0,0
3235,GCF_001765535.1_ASM176553v1_genomic_CDS_1486,0,0,0,0,0,0,0,0,0,0
3295,GCA_003412645.1_ASM341264v1_genomic_CDS_1845,1,1,1,1,1,1,0,1,1,0
3297,GCF_001454265.1_WH-SGI-V-07300_genomic_CDS_4331,1,1,0,0,1,1,0,1,0,0
3309,GCF_001698815.1_ASM169881v1_genomic_CDS_3526,0,1,0,1,1,0,1,1,1,1
3315,GCA_001605875.1_ASM160587v1_genomic_CDS_4754,0,0,0,0,0,0,0,0,0,0
3354,GCA_000467005.1_ASM46700v1_genomic_CDS_1937,1,0,0,1,0,1,0,0,0,0
3365,GCA_001400935.1_PreICMP16945_genomic_CDS_5354,0,0,0,0,0,0,0,0,0,0
3391,GCF_001612705.2_ASM161270v2_genomic_CDS_0954,0,0,0,0,0,1,0,0,0,0
3400,GCA_002479445.1_ASM247944v1_genomic_CDS_2072,0,0,0,0,0,0,0,0,0,0
3408,GCA_002321055.1_ASM232105v1_genomic_CDS_2728,0,0,0,0,0,0,0,0,0,0
3427,GCF_000263395.1_ASM26339v1_genomic_CDS_0796,0,0,0,0,0,0,0,0,0,0
3430,GCA_002208585.1_ASM220858v1_genomic_CDS_2164,1,1,1,1,1,0,1,1,0,1
3466,GCA_000467045.1_ASM46704v1_genomic_CDS_1325,1,1,1,1,1,1,1,1,1,1
3497,GCA_003851425.1_ASM385142v1_genomic_CDS_0704,1,1,1,1,1,1,1,1,1,1
3576,GCF_002318885.1_ASM231888v1_genomic_CDS_1350,0,0,0,0,0,0,0,0,0,0
3584,GCA_003241405.1_ASM324140v1_genomic_CDS_3091,1,0,0,0,0,1,0,0,0,0
3608,GCA_000292775.1_PPS11_1.0_genomic_CDS_5466,1,0,0,1,0,1,0,0,0,0
3695,GCF_000411615.1_Pput2.5_genomic_CDS_0406,1,1,0,1,0,1,0,1,0,1
3715,GCA_000497835.1_L18_assembly_1.0_genomic_CDS_0991,1,0,0,0,0,1,0,1,0,0
3722,GCF_000812405.1_ASM81240v1_genomic_CDS_1671,1,1,1,1,1,1,1,1,1,1
3729,GCA_018821395.1_ASM1882139v1_genomic_CDS_0173,0,0,0,0,0,1,0,0,0,0
3735,GCA_003527165.1_ASM352716v1_genomic_CDS_0688,0,1,0,0,0,0,1,0,0,0
3737,GCF_001906625.1_ASM190662v1_genomic_CDS_4455,1,0,0,0,0,0,0,0,0,0
3750,GCF_002303975.1_ASM230397v1_genomic_CDS_2839,0,0,0,0,0,0,0,0,0,0
3762,GCF_001452575.1_WH-SGI-V-07694_genomic_CDS_3325,1,0,0,1,1,1,0,1,1,1
3776,GCF_001400755.1_PccICMP5710_genomic_CDS_0742,0,0,0,1,1,0,0,1,1,0
3779,GCF_002174995.1_ASM217499v1_genomic_CDS_2524,0,1,1,1,0,0,1,1,1,1
3788,GCF_000317185.3_M1_v2.0_genomic_CDS_1148,0,0,0,0,0,1,0,1,0,0
3797,GCA_012512195.1_ASM1251219v1_genomic_CDS_1758,0,0,0,0,0,0,0,0,0,0
3806,GCF_000794505.1_AZPAE14688_genomic_CDS_1218,1,1,0,0,0,1,0,0,0,0
3816,GCA_001465155.1_ASM146515v1_genomic_CDS_0586,1,1,1,1,1,1,1,0,1,1
3817,GCA_002332925.1_ASM233292v1_genomic_CDS_1160,0,1,1,0,1,0,1,1,1,1
3825,GCA_000335395.3_ASM33539v3_genomic_CDS_0317,1,1,1,1,0,1,1,1,1,1
3837,GCA_003241145.1_ASM324114v1_genomic_CDS_3759,1,0,1,1,0,0,0,1,0,0
3851,GCF_000364625.1_ASM36462v1_genomic_CDS_3247,1,0,0,1,0,1,0,0,0,1
3876,GCA_000412735.1_pagenome_genomic_CDS_5761,0,0,1,0,1,0,0,0,0,0
3883,GCA_011048285.1_ASM1104828v1_genomic_CDS_4055,0,0,0,0,0,0,0,0,1,0
3987,GCA_001465155.1_ASM146515v1_genomic_CDS_4102,0,0,0,0,0,0,0,0,0,0
3991,GCA_001466975.1_ASM146697v1_genomic_CDS_3351,0,0,0,0,0,0,0,0,0,0
4005,GCA_003451195.1_ASM345119v1_genomic_CDS_0001,0,0,0,0,0,0,0,0,0,0
4008,GCF_002037565.1_ASM203756v1_genomic_CDS_0229,1,1,1,1,1,1,1,1,1,1
4088,GCA_000467005.1_ASM46700v1_genomic_CDS_0909,0,1,0,0,0,0,0,0,0,0
4092,GCF_000250615.1_ASM25061v1_genomic_CDS_3228,1,1,1,1,0,1,0,1,1,0
4098,GCF_000796245.1_AZPAE14721_genomic_CDS_0515,0,0,0,0,0,0,0,0,0,0
4102,GCA_000467025.1_ASM46702v1_genomic_CDS_5514,1,0,0,0,0,1,0,1,1,1
4107,GCF_001807925.1_ASM180792v1_genomic_CDS_4197,1,1,1,1,1,1,1,1,1,1
4109,GCA_000467675.1_PseVRFPA03_genomic_CDS_4843,0,0,0,0,1,0,0,0,0,0
4120,GCA_010671685.1_ASM1067168v1_genomic_CDS_4797,0,0,0,0,0,0,0,0,0,1
4123,GCF_002091815.1_ASM209181v1_genomic_CDS_2814,1,0,0,1,0,0,0,0,0,0
4130,GCF_002025205.1_ASM202520v1_genomic_CDS_4164,1,1,1,1,1,1,1,1,1,1
4150,GCA_004372205.1_ASM437220v1_genomic_CDS_1488,0,1,1,1,1,0,1,0,1,1
4155,GCF_001450355.1_WH-SGI-V-07055_genomic_CDS_6072,0,1,0,0,1,1,1,1,0,0
4226,GCA_001465025.1_Pseudomonas_sp._Ga0074129_genomic_CDS_0067,1,0,0,1,0,0,0,0,0,0
4229,GCF_001024395.1_ASM102439v1_genomic_CDS_0726,1,1,1,1,1,1,1,1,1,1
4234,GCF_001512295.1_ASM151229v1_genomic_CDS_2838,0,1,1,0,0,1,1,1,1,1
4245,GCF_000963835.1_ASM96383v1_genomic_CDS_0640,1,1,1,1,1,1,1,1,0,0
4247,GCF_000793705.1_AZPAE14907_genomic_CDS_5087,1,0,0,0,0,1,1,1,0,1
4273,GCA_001465445.1_ADP0v1_genomic_CDS_2660,1,0,0,0,0,1,0,0,0,0
4277,GCF_000152545.1_ASM15254v1_genomic_CDS_0041,1,1,1,1,1,1,1,1,1,1
4296,GCA_002307775.1_ASM230777v1_genomic_CDS_1009,0,1,1,0,0,1,0,1,1,1
4297,GCA_002307775.1_ASM230777v1_genomic_CDS_1233,1,0,0,0,0,0,1,1,0,1
4358,GCA_003445295.1_ASM344529v1_genomic_CDS_2429,1,1,0,1,0,1,1,1,0,1
4366,GCF_001554315.1_ASM155431v1_genomic_CDS_4104,0,0,1,0,1,0,0,0,1,1
4376,GCA_000258285.1_ASM25828v1_genomic_CDS_1320,1,1,0,1,1,1,1,1,1,0
4387,GCA_000258285.1_ASM25828v1_genomic_CDS_2537,0,0,0,1,0,1,0,0,0,0
4434,GCF_000416745.1_ASM41674v1_genomic_CDS_4573,0,0,0,0,0,0,0,0,0,0
4454,GCA_013374745.1_ASM1337474v1_genomic_CDS_2555,1,1,1,1,1,1,1,1,1,1
4488,GCA_013152005.1_ASM1315200v1_genomic_CDS_1796,1,0,0,0,0,1,0,0,0,0
4499,GCA_001466975.1_ASM146697v1_genomic_CDS_3985,0,0,1,0,1,1,0,1,1,1
4520,GCF_001990345.1_ASM199034v1_genomic_CDS_4005,0,0,0,0,0,0,0,0,0,0
4521,GCA_002354255.1_ASM235425v1_genomic_CDS_0254,1,0,0,0,0,1,0,0,0,0
4526,GCF_000259025.1_ASM25902v1_genomic_CDS_5301,0,0,1,1,1,1,0,0,1,0
4551,GCF_001400875.1_PmeICMP5711_genomic_CDS_3836,1,1,0,1,0,1,0,0,1,0
4558,GCA_003205955.1_ASM320595v1_genomic_CDS_3265,1,1,0,1,0,0,1,0,1,1
4604,GCA_002381725.1_ASM238172v1_genomic_CDS_2977,0,0,0,0,0,1,0,0,0,0
4628,GCA_001312165.1_ASM131216v1_genomic_CDS_1909,1,1,0,0,0,1,0,0,0,0
4706,GCA_000285355.1_ASM28535v1_genomic_CDS_1250,1,1,0,1,0,1,0,0,0,0
4752,GCA_002840035.1_ASM284003v1_genomic_CDS_2122,0,0,0,1,0,0,0,0,0,0
4760,GCA_001466975.1_ASM146697v1_genomic_CDS_3553,1,1,1,1,1,1,1,1,1,0
4761,GCA_001466975.1_ASM146697v1_genomic_CDS_4065,0,0,0,0,0,0,0,0,0,0
4765,GCA_000292775.1_PPS11_1.0_genomic_CDS_5615,1,1,1,1,1,0,1,1,1,1
4796,GCA_002331415.1_ASM233141v1_genomic_CDS_1946,1,1,0,1,1,0,1,1,1,1
4859,GCA_002840035.1_ASM284003v1_genomic_CDS_1232,1,1,1,1,1,1,1,1,1,1
4868,GCA_002256045.1_ASM225604v1_genomic_CDS_2591,0,0,0,0,0,0,0,0,0,0
4869,GCA_002256045.1_ASM225604v1_genomic_CDS_2783,1,1,1,1,1,0,1,0,0,1
4870,GCA_002256045.1_ASM225604v1_genomic_CDS_3295,1,1,0,0,1,1,1,0,1,0
4895,GCF_002269515.1_ASM226951v1_genomic_CDS_4087,1,0,1,0,1,1,0,0,0,0
4900,GCA_010671685.1_ASM1067168v1_genomic_CDS_0377,1,1,0,1,1,0,0,1,0,0
4905,GCF_000794505.1_AZPAE14688_genomic_CDS_6527,1,1,1,1,1,1,1,1,1,1
4930,GCA_002434265.1_ASM243426v1_genomic_CDS_0118,0,0,0,0,0,0,0,1,0,0
4937,GCF_001547955.1_ASM154795v1_genomic_CDS_5540,1,0,0,0,0,0,0,0,0,0
4955,GCA_001990445.1_ASM199044v1_genomic_CDS_0367,1,0,0,1,0,0,0,1,0,0
4975,GCA_001547575.1_ASM154757v1_genomic_CDS_3061,0,0,0,0,1,1,0,0,0,0
4977,GCA_001547575.1_ASM154757v1_genomic_CDS_3765,1,1,1,1,1,1,1,1,1,1
5069,GCF_002007785.1_ASM200778v1_genomic_CDS_5612,1,1,1,1,1,1,1,1,1,1
5089,GCF_001708505.1_ASM170850v1_genomic_CDS_5372,0,0,0,0,0,0,0,0,0,0
5125,GCA_001466975.1_ASM146697v1_genomic_CDS_4102,1,1,1,1,1,1,1,1,1,1
5146,GCA_002363305.1_ASM236330v1_genomic_CDS_0304,1,0,0,0,0,1,0,0,0,0
5192,GCA_018815345.1_ASM1881534v1_genomic_CDS_0357,1,1,0,1,0,1,0,0,0,0
5288,GCA_002345435.1_ASM234543v1_genomic_CDS_1791,0,0,0,0,0,0,0,0,0,0
5300,GCF_000988505.1_ASM98850v1_genomic_CDS_1902,1,1,0,1,1,1,1,1,0,1
5310,GCA_017577825.1_D03-12_genomic_CDS_2490,0,0,0,0,0,0,0,0,0,0
5312,GCF_000802425.1_ASM80242v1_genomic_CDS_1638,1,0,0,1,0,1,0,0,1,0
5351,GCF_001450465.1_WH-SGI-V-07064_genomic_CDS_1112,1,0,0,0,1,1,1,1,1,1
5356,GCA_900766265.1_SRS372576_1_genomic_CDS_0866,1,1,1,1,1,1,1,1,1,1
5434,GCF_002234375.1_ASM223437v1_genomic_CDS_0445,1,1,1,1,1,0,1,1,0,1
5441,GCA_002471085.1_ASM247108v1_genomic_CDS_2616,1,1,1,1,1,1,1,1,1,1
5443,GCA_002208585.1_ASM220858v1_genomic_CDS_6102,0,0,1,0,0,0,0,0,0,0
5489,GCA_001547575.1_ASM154757v1_genomic_CDS_1426,1,1,1,1,1,1,1,1,1,1
5523,GCA_018417495.1_ASM1841749v1_genomic_CDS_0695,0,0,0,0,0,0,0,0,0,0
5546,GCF_000367825.1_Pseudomonas_putida_TRO1_genomic_CDS_0768,0,0,0,0,0,0,0,0,0,0
5692,GCA_000467025.1_ASM46702v1_genomic_CDS_3614,0,0,0,0,0,0,0,0,0,0
5745,GCF_000795325.1_AZPAE14825_genomic_CDS_0727,0,0,1,0,1,0,1,1,0,1
5762,GCA_002345575.1_ASM234557v1_genomic_CDS_3064,1,0,0,1,0,0,0,1,1,0
5780,GCA_000467025.1_ASM46702v1_genomic_CDS_2963,1,1,0,0,0,1,1,1,0,0
5795,GCA_002386665.1_ASM238666v1_genomic_CDS_2250,0,0,0,0,0,0,0,1,0,0
5811,GCF_000412695.1_ASM41269v1_genomic_CDS_4230,1,1,1,0,1,1,1,0,1,1
5818,GCA_001401055.1_PsoICMP16925_genomic_CDS_4703,0,0,0,0,0,0,0,0,0,0
5833,GCF_001874645.1_ASM187464v1_genomic_CDS_0775,1,0,1,1,1,1,0,1,0,1
5842,GCA_002419965.1_ASM241996v1_genomic_CDS_0088,0,0,0,0,0,0,0,1,0,0
5865,GCF_002165135.1_ASM216513v1_genomic_CDS_1771,0,0,0,0,0,0,0,0,0,0
5866,GCA_002472825.1_ASM247282v1_genomic_CDS_0756,1,0,0,0,0,0,0,0,0,0
5890,GCA_003702035.1_ASM370203v1_genomic_CDS_0039,1,1,1,1,1,1,0,0,0,1
5914,GCF_001401315.1_PtgICMP4091_genomic_CDS_4908,1,0,0,1,0,1,0,0,1,0
5939,GCA_002440465.1_ASM244046v1_genomic_CDS_0806,1,1,1,1,1,1,1,1,1,1
6001,GCA_001605875.1_ASM160587v1_genomic_CDS_2393,0,0,0,0,1,1,0,0,1,0
6057,GCF_001904985.1_ASM190498v1_genomic_CDS_1905,1,1,0,1,0,0,0,0,0,0
6081,GCF_000317185.3_M1_v2.0_genomic_CDS_3035,1,0,0,1,0,1,0,0,0,0
6097,GCA_900706975.1_35891_E01_genomic_CDS_2134,1,1,1,1,0,1,1,1,1,1
6102,GCF_000410875.1_KCCM90073_genomic_CDS_0701,1,1,0,1,1,1,1,0,0,0
6103,GCF_001423155.1_Leaf127_genomic_CDS_4905,0,0,0,0,0,0,0,0,0,0
6137,GCA_003412765.1_ASM341276v1_genomic_CDS_1931,0,0,0,1,0,1,0,0,0,0
6155,GCA_002364915.1_ASM236491v1_genomic_CDS_0436,0,0,0,0,0,0,0,0,0,0
6165,GCF_000282355.1_Pseudomonas.strGM49_v1.0_genomic_CDS_0953,1,1,0,0,0,1,0,1,1,0
6174,GCA_018821395.1_ASM1882139v1_genomic_CDS_2838,1,0,0,0,0,0,0,0,0,0
6194,GCA_003691345.1_ASM369134v1_genomic_CDS_5447,0,1,1,1,1,0,1,1,1,1
6202,GCA_003504455.1_ASM350445v1_genomic_CDS_3700,0,1,1,0,0,1,1,1,1,1
6231,GCA_002391025.1_ASM239102v1_genomic_CDS_0497,0,0,0,0,1,0,0,0,0,0
6245,GCA_002208585.1_ASM220858v1_genomic_CDS_2898,0,1,0,1,0,1,0,1,1,0
